Indicador,Clave_Indicador,Estado_ID,Periodo,Valor
65 a 69 años (Hombres),1002000101,30,2020,130731.0
65 a 69 años (Hombres),1002000101,31,2020,34270.0
65 a 69 años (Hombres),1002000101,32,2020,21507.0
70 a 74 años (Hombres),1002000104,00,2020,1233492.0
70 a 74 años (Hombres),1002000104,01,2020,11782.0
70 a 74 años (Hombres),1002000104,02,2020,30812.0
70 a 74 años (Hombres),1002000104,03,2020,6165.0
70 a 74 años (Hombres),1002000104,04,2020,8668.0
70 a 74 años (Hombres),1002000104,05,2020,29458.0
70 a 74 años (Hombres),1002000104,06,2020,7710.0
70 a 74 años (Hombres),1002000104,07,2020,43119.0
70 a 74 años (Hombres),1002000104,08,2020,34187.0
70 a 74 años (Hombres),1002000104,09,2020,115130.0
70 a 74 años (Hombres),1002000104,10,2020,17758.0
70 a 74 años (Hombres),1002000104,11,2020,55393.0
70 a 74 años (Hombres),1002000104,12,2020,36646.0
70 a 74 años (Hombres),1002000104,13,2020,31397.0
70 a 74 años (Hombres),1002000104,14,2020,84464.0
70 a 74 años (Hombres),1002000104,15,2020,152248.0
70 a 74 años (Hombres),1002000104,16,2020,50515.0
70 a 74 años (Hombres),1002000104,17,2020,22462.0
70 a 74 años (Hombres),1002000104,18,2020,13560.0
70 a 74 años (Hombres),1002000104,19,2020,53640.0
70 a 74 años (Hombres),1002000104,20,2020,43728.0
70 a 74 años (Hombres),1002000104,21,2020,58004.0
70 a 74 años (Hombres),1002000104,22,2020,18799.0
70 a 74 años (Hombres),1002000104,23,2020,10704.0
70 a 74 años (Hombres),1002000104,24,2020,30156.0
70 a 74 años (Hombres),1002000104,25,2020,34107.0
70 a 74 años (Hombres),1002000104,26,2020,29386.0
70 a 74 años (Hombres),1002000104,27,2020,20321.0
70 a 74 años (Hombres),1002000104,28,2020,33955.0
70 a 74 años (Hombres),1002000104,29,2020,11325.0
70 a 74 años (Hombres),1002000104,30,2020,95435.0
70 a 74 años (Hombres),1002000104,31,2020,25378.0
70 a 74 años (Hombres),1002000104,32,2020,17080.0
75 a 79 años (Hombres),1002000107,00,2020,847898.0
75 a 79 años (Hombres),1002000107,01,2020,7739.0
75 a 79 años (Hombres),1002000107,02,2020,18833.0
75 a 79 años (Hombres),1002000107,03,2020,3984.0
75 a 79 años (Hombres),1002000107,04,2020,5984.0
75 a 79 años (Hombres),1002000107,05,2020,18836.0
75 a 79 años (Hombres),1002000107,06,2020,5101.0
75 a 79 años (Hombres),1002000107,07,2020,31971.0
75 a 79 años (Hombres),1002000107,08,2020,23473.0
75 a 79 años (Hombres),1002000107,09,2020,74210.0
75 a 79 años (Hombres),1002000107,10,2020,12593.0
75 a 79 años (Hombres),1002000107,11,2020,38242.0
75 a 79 años (Hombres),1002000107,12,2020,27472.0
75 a 79 años (Hombres),1002000107,13,2020,22656.0
75 a 79 años (Hombres),1002000107,14,2020,56892.0
75 a 79 años (Hombres),1002000107,15,2020,97227.0
75 a 79 años (Hombres),1002000107,16,2020,35694.0
75 a 79 años (Hombres),1002000107,17,2020,15608.0
75 a 79 años (Hombres),1002000107,18,2020,9792.0
75 a 79 años (Hombres),1002000107,19,2020,35523.0
75 a 79 años (Hombres),1002000107,20,2020,34298.0
75 a 79 años (Hombres),1002000107,21,2020,41799.0
75 a 79 años (Hombres),1002000107,22,2020,12516.0
75 a 79 años (Hombres),1002000107,23,2020,6268.0
75 a 79 años (Hombres),1002000107,24,2020,22290.0
75 a 79 años (Hombres),1002000107,25,2020,23904.0
75 a 79 años (Hombres),1002000107,26,2020,19677.0
75 a 79 años (Hombres),1002000107,27,2020,14369.0
75 a 79 años (Hombres),1002000107,28,2020,23565.0
75 a 79 años (Hombres),1002000107,29,2020,8240.0
75 a 79 años (Hombres),1002000107,30,2020,68964.0
75 a 79 años (Hombres),1002000107,31,2020,17163.0
75 a 79 años (Hombres),1002000107,32,2020,13015.0
80 a 84 años (Hombres),1002000110,00,2020,523812.0
80 a 84 años (Hombres),1002000110,01,2020,4397.0
80 a 84 años (Hombres),1002000110,02,2020,11060.0
80 a 84 años (Hombres),1002000110,03,2020,2134.0
80 a 84 años (Hombres),1002000110,04,2020,3718.0
80 a 84 años (Hombres),1002000110,05,2020,11199.0
80 a 84 años (Hombres),1002000110,06,2020,3103.0
80 a 84 años (Hombres),1002000110,07,2020,19047.0
80 a 84 años (Hombres),1002000110,08,2020,14273.0
80 a 84 años (Hombres),1002000110,09,2020,46094.0
80 a 84 años (Hombres),1002000110,10,2020,8058.0
80 a 84 años (Hombres),1002000110,11,2020,24455.0
80 a 84 años (Hombres),1002000110,12,2020,17897.0
80 a 84 años (Hombres),1002000110,13,2020,13534.0
80 a 84 años (Hombres),1002000110,14,2020,33970.0
80 a 84 años (Hombres),1002000110,15,2020,56251.0
80 a 84 años (Hombres),1002000110,16,2020,23473.0
80 a 84 años (Hombres),1002000110,17,2020,9791.0
80 a 84 años (Hombres),1002000110,18,2020,6345.0
80 a 84 años (Hombres),1002000110,19,2020,22069.0
80 a 84 años (Hombres),1002000110,20,2020,23170.0
80 a 84 años (Hombres),1002000110,21,2020,26102.0
80 a 84 años (Hombres),1002000110,22,2020,7578.0
80 a 84 años (Hombres),1002000110,23,2020,3570.0
80 a 84 años (Hombres),1002000110,24,2020,14922.0
80 a 84 años (Hombres),1002000110,25,2020,14451.0
80 a 84 años (Hombres),1002000110,26,2020,11839.0
80 a 84 años (Hombres),1002000110,27,2020,8952.0
80 a 84 años (Hombres),1002000110,28,2020,14783.0
80 a 84 años (Hombres),1002000110,29,2020,5335.0
80 a 84 años (Hombres),1002000110,30,2020,43082.0
80 a 84 años (Hombres),1002000110,31,2020,10519.0
80 a 84 años (Hombres),1002000110,32,2020,8641.0
85 a 89 años (Hombres),1002000113,00,2020,283351.0
85 a 89 años (Hombres),1002000113,01,2020,2360.0
85 a 89 años (Hombres),1002000113,02,2020,5277.0
85 a 89 años (Hombres),1002000113,03,2020,1165.0
85 a 89 años (Hombres),1002000113,04,2020,2113.0
85 a 89 años (Hombres),1002000113,05,2020,5503.0
85 a 89 años (Hombres),1002000113,06,2020,1561.0
85 a 89 años (Hombres),1002000113,07,2020,10638.0
85 a 89 años (Hombres),1002000113,08,2020,6585.0
85 a 89 años (Hombres),1002000113,09,2020,24278.0
85 a 89 años (Hombres),1002000113,10,2020,4191.0
85 a 89 años (Hombres),1002000113,11,2020,14089.0
85 a 89 años (Hombres),1002000113,12,2020,10376.0
85 a 89 años (Hombres),1002000113,13,2020,7713.0
85 a 89 años (Hombres),1002000113,14,2020,17843.0
85 a 89 años (Hombres),1002000113,15,2020,28844.0
85 a 89 años (Hombres),1002000113,16,2020,13989.0
85 a 89 años (Hombres),1002000113,17,2020,5724.0
85 a 89 años (Hombres),1002000113,18,2020,3310.0
85 a 89 años (Hombres),1002000113,19,2020,10300.0
85 a 89 años (Hombres),1002000113,20,2020,14216.0
85 a 89 años (Hombres),1002000113,21,2020,15340.0
85 a 89 años (Hombres),1002000113,22,2020,4174.0
85 a 89 años (Hombres),1002000113,23,2020,1729.0
85 a 89 años (Hombres),1002000113,24,2020,8698.0
85 a 89 años (Hombres),1002000113,25,2020,7041.0
85 a 89 años (Hombres),1002000113,26,2020,5697.0
85 a 89 años (Hombres),1002000113,27,2020,5262.0
85 a 89 años (Hombres),1002000113,28,2020,7663.0
85 a 89 años (Hombres),1002000113,29,2020,3225.0
85 a 89 años (Hombres),1002000113,30,2020,23684.0
85 a 89 años (Hombres),1002000113,31,2020,5530.0
85 a 89 años (Hombres),1002000113,32,2020,5233.0
90 a 94 años (Hombres),1002000116,00,2020,107358.0
90 a 94 años (Hombres),1002000116,01,2020,942.0
90 a 94 años (Hombres),1002000116,02,2020,1897.0
90 a 94 años (Hombres),1002000116,03,2020,367.0
90 a 94 años (Hombres),1002000116,04,2020,832.0
90 a 94 años (Hombres),1002000116,05,2020,1826.0
90 a 94 años (Hombres),1002000116,06,2020,655.0
90 a 94 años (Hombres),1002000116,07,2020,4300.0
90 a 94 años (Hombres),1002000116,08,2020,2130.0
90 a 94 años (Hombres),1002000116,09,2020,9308.0
90 a 94 años (Hombres),1002000116,10,2020,1441.0
90 a 94 años (Hombres),1002000116,11,2020,5815.0
90 a 94 años (Hombres),1002000116,12,2020,4039.0
90 a 94 años (Hombres),1002000116,13,2020,2878.0
90 a 94 años (Hombres),1002000116,14,2020,7062.0
90 a 94 años (Hombres),1002000116,15,2020,9949.0
90 a 94 años (Hombres),1002000116,16,2020,5868.0
90 a 94 años (Hombres),1002000116,17,2020,2165.0
90 a 94 años (Hombres),1002000116,18,2020,1179.0
90 a 94 años (Hombres),1002000116,19,2020,3903.0
90 a 94 años (Hombres),1002000116,20,2020,5550.0
90 a 94 años (Hombres),1002000116,21,2020,5903.0
90 a 94 años (Hombres),1002000116,22,2020,1596.0
90 a 94 años (Hombres),1002000116,23,2020,564.0
90 a 94 años (Hombres),1002000116,24,2020,3502.0
90 a 94 años (Hombres),1002000116,25,2020,2483.0
90 a 94 años (Hombres),1002000116,26,2020,1849.0
90 a 94 años (Hombres),1002000116,27,2020,1957.0
90 a 94 años (Hombres),1002000116,28,2020,2796.0
90 a 94 años (Hombres),1002000116,29,2020,1353.0
90 a 94 años (Hombres),1002000116,30,2020,9066.0
90 a 94 años (Hombres),1002000116,31,2020,2023.0
90 a 94 años (Hombres),1002000116,32,2020,2160.0
95 a 99 años (Hombres),1002000119,00,2020,36615.0
95 a 99 años (Hombres),1002000119,01,2020,284.0
95 a 99 años (Hombres),1002000119,02,2020,522.0
95 a 99 años (Hombres),1002000119,03,2020,118.0
95 a 99 años (Hombres),1002000119,04,2020,353.0
95 a 99 años (Hombres),1002000119,05,2020,529.0
95 a 99 años (Hombres),1002000119,06,2020,236.0
95 a 99 años (Hombres),1002000119,07,2020,1752.0
95 a 99 años (Hombres),1002000119,08,2020,531.0
95 a 99 años (Hombres),1002000119,09,2020,2725.0
95 a 99 años (Hombres),1002000119,10,2020,418.0
95 a 99 años (Hombres),1002000119,11,2020,1992.0
95 a 99 años (Hombres),1002000119,12,2020,1657.0
95 a 99 años (Hombres),1002000119,13,2020,1115.0
95 a 99 años (Hombres),1002000119,14,2020,2422.0
95 a 99 años (Hombres),1002000119,15,2020,3120.0
95 a 99 años (Hombres),1002000119,16,2020,2242.0
95 a 99 años (Hombres),1002000119,17,2020,707.0
95 a 99 años (Hombres),1002000119,18,2020,433.0
95 a 99 años (Hombres),1002000119,19,2020,1133.0
95 a 99 años (Hombres),1002000119,20,2020,2080.0
95 a 99 años (Hombres),1002000119,21,2020,2077.0
95 a 99 años (Hombres),1002000119,22,2020,557.0
95 a 99 años (Hombres),1002000119,23,2020,253.0
95 a 99 años (Hombres),1002000119,24,2020,1204.0
95 a 99 años (Hombres),1002000119,25,2020,769.0
95 a 99 años (Hombres),1002000119,26,2020,539.0
95 a 99 años (Hombres),1002000119,27,2020,697.0
95 a 99 años (Hombres),1002000119,28,2020,912.0
95 a 99 años (Hombres),1002000119,29,2020,532.0
95 a 99 años (Hombres),1002000119,30,2020,3328.0
95 a 99 años (Hombres),1002000119,31,2020,640.0
95 a 99 años (Hombres),1002000119,32,2020,738.0
100 años y más (Hombres),1002000065,00,2020,6644.0
100 años y más (Hombres),1002000065,01,2020,36.0
100 años y más (Hombres),1002000065,02,2020,81.0
100 años y más (Hombres),1002000065,03,2020,18.0
100 años y más (Hombres),1002000065,04,2020,78.0
100 años y más (Hombres),1002000065,05,2020,70.0
100 años y más (Hombres),1002000065,06,2020,53.0
100 años y más (Hombres),1002000065,07,2020,651.0
100 años y más (Hombres),1002000065,08,2020,88.0
100 años y más (Hombres),1002000065,09,2020,357.0
100 años y más (Hombres),1002000065,10,2020,60.0
100 años y más (Hombres),1002000065,11,2020,227.0
100 años y más (Hombres),1002000065,12,2020,470.0
100 años y más (Hombres),1002000065,13,2020,192.0
100 años y más (Hombres),1002000065,14,2020,393.0
100 años y más (Hombres),1002000065,15,2020,424.0
100 años y más (Hombres),1002000065,16,2020,396.0
100 años y más (Hombres),1002000065,17,2020,126.0
100 años y más (Hombres),1002000065,18,2020,96.0
100 años y más (Hombres),1002000065,19,2020,116.0
100 años y más (Hombres),1002000065,20,2020,433.0
100 años y más (Hombres),1002000065,21,2020,335.0
100 años y más (Hombres),1002000065,22,2020,76.0
100 años y más (Hombres),1002000065,23,2020,66.0
100 años y más (Hombres),1002000065,24,2020,181.0
100 años y más (Hombres),1002000065,25,2020,169.0
100 años y más (Hombres),1002000065,26,2020,83.0
100 años y más (Hombres),1002000065,27,2020,184.0
100 años y más (Hombres),1002000065,28,2020,146.0
100 años y más (Hombres),1002000065,29,2020,57.0
100 años y más (Hombres),1002000065,30,2020,799.0
100 años y más (Hombres),1002000065,31,2020,81.0
100 años y más (Hombres),1002000065,32,2020,102.0
0 a 4 años (Mujeres),1002000060,00,2020,4969883.0
0 a 4 años (Mujeres),1002000060,01,2020,61452.0
0 a 4 años (Mujeres),1002000060,02,2020,131891.0
0 a 4 años (Mujeres),1002000060,03,2020,30976.0
0 a 4 años (Mujeres),1002000060,04,2020,39118.0
0 a 4 años (Mujeres),1002000060,05,2020,138100.0
0 a 4 años (Mujeres),1002000060,06,2020,25781.0
0 a 4 años (Mujeres),1002000060,07,2020,285241.0
0 a 4 años (Mujeres),1002000060,08,2020,143676.0
0 a 4 años (Mujeres),1002000060,09,2020,237027.0
0 a 4 años (Mujeres),1002000060,10,2020,82519.0
0 a 4 años (Mujeres),1002000060,11,2020,266101.0
0 a 4 años (Mujeres),1002000060,12,2020,166126.0
0 a 4 años (Mujeres),1002000060,13,2020,117875.0
0 a 4 años (Mujeres),1002000060,14,2020,331861.0
0 a 4 años (Mujeres),1002000060,15,2020,631609.0
0 a 4 años (Mujeres),1002000060,16,2020,213012.0
0 a 4 años (Mujeres),1002000060,17,2020,71759.0
0 a 4 años (Mujeres),1002000060,18,2020,50999.0
0 a 4 años (Mujeres),1002000060,19,2020,225102.0
0 a 4 años (Mujeres),1002000060,20,2020,178550.0
0 a 4 años (Mujeres),1002000060,21,2020,286513.0
0 a 4 años (Mujeres),1002000060,22,2020,93370.0
0 a 4 años (Mujeres),1002000060,23,2020,72573.0
0 a 4 años (Mujeres),1002000060,24,2020,114600.0
0 a 4 años (Mujeres),1002000060,25,2020,116191.0
0 a 4 años (Mujeres),1002000060,26,2020,107741.0
0 a 4 años (Mujeres),1002000060,27,2020,102208.0
0 a 4 años (Mujeres),1002000060,28,2020,134164.0
0 a 4 años (Mujeres),1002000060,29,2020,54775.0
0 a 4 años (Mujeres),1002000060,30,2020,297140.0
0 a 4 años (Mujeres),1002000060,31,2020,86651.0
0 a 4 años (Mujeres),1002000060,32,2020,75182.0
5 a 9 años (Mujeres),1002000090,00,2020,5311288.0
5 a 9 años (Mujeres),1002000090,01,2020,64689.0
5 a 9 años (Mujeres),1002000090,02,2020,147045.0
5 a 9 años (Mujeres),1002000090,03,2020,32971.0
5 a 9 años (Mujeres),1002000090,04,2020,40391.0
5 a 9 años (Mujeres),1002000090,05,2020,135807.0
5 a 9 años (Mujeres),1002000090,06,2020,29403.0
5 a 9 años (Mujeres),1002000090,07,2020,304034.0
5 a 9 años (Mujeres),1002000090,08,2020,156140.0
5 a 9 años (Mujeres),1002000090,09,2020,277627.0
5 a 9 años (Mujeres),1002000090,10,2020,86217.0
5 a 9 años (Mujeres),1002000090,11,2020,270116.0
5 a 9 años (Mujeres),1002000090,12,2020,173847.0
5 a 9 años (Mujeres),1002000090,13,2020,133526.0
5 a 9 años (Mujeres),1002000090,14,2020,354189.0
5 a 9 años (Mujeres),1002000090,15,2020,681559.0
5 a 9 años (Mujeres),1002000090,16,2020,218236.0
5 a 9 años (Mujeres),1002000090,17,2020,78298.0
5 a 9 años (Mujeres),1002000090,18,2020,55942.0
5 a 9 años (Mujeres),1002000090,19,2020,228140.0
5 a 9 años (Mujeres),1002000090,20,2020,193258.0
5 a 9 años (Mujeres),1002000090,21,2020,296362.0
5 a 9 años (Mujeres),1002000090,22,2020,97011.0
5 a 9 años (Mujeres),1002000090,23,2020,76767.0
5 a 9 años (Mujeres),1002000090,24,2020,119755.0
5 a 9 años (Mujeres),1002000090,25,2020,122685.0
5 a 9 años (Mujeres),1002000090,26,2020,121509.0
5 a 9 años (Mujeres),1002000090,27,2020,110352.0
5 a 9 años (Mujeres),1002000090,28,2020,145029.0
5 a 9 años (Mujeres),1002000090,29,2020,58053.0
5 a 9 años (Mujeres),1002000090,30,2020,332847.0
5 a 9 años (Mujeres),1002000090,31,2020,92220.0
5 a 9 años (Mujeres),1002000090,32,2020,77263.0
10 a 14 años (Mujeres),1002000063,00,2020,5389280.0
10 a 14 años (Mujeres),1002000063,01,2020,63637.0
10 a 14 años (Mujeres),1002000063,02,2020,153042.0
10 a 14 años (Mujeres),1002000063,03,2020,33210.0
10 a 14 años (Mujeres),1002000063,04,2020,39121.0
10 a 14 años (Mujeres),1002000063,05,2020,131843.0
10 a 14 años (Mujeres),1002000063,06,2020,29849.0
10 a 14 años (Mujeres),1002000063,07,2020,288018.0
10 a 14 años (Mujeres),1002000063,08,2020,164100.0
10 a 14 años (Mujeres),1002000063,09,2020,299822.0
10 a 14 años (Mujeres),1002000063,10,2020,83507.0
10 a 14 años (Mujeres),1002000063,11,2020,270625.0
10 a 14 años (Mujeres),1002000063,12,2020,172260.0
10 a 14 años (Mujeres),1002000063,13,2020,140184.0
10 a 14 años (Mujeres),1002000063,14,2020,350886.0
10 a 14 años (Mujeres),1002000063,15,2020,724173.0
10 a 14 años (Mujeres),1002000063,16,2020,210937.0
10 a 14 años (Mujeres),1002000063,17,2020,80786.0
10 a 14 años (Mujeres),1002000063,18,2020,55609.0
10 a 14 años (Mujeres),1002000063,19,2020,227316.0
10 a 14 años (Mujeres),1002000063,20,2020,196776.0
10 a 14 años (Mujeres),1002000063,21,2020,297522.0
10 a 14 años (Mujeres),1002000063,22,2020,97754.0
10 a 14 años (Mujeres),1002000063,23,2020,75817.0
10 a 14 años (Mujeres),1002000063,24,2020,124526.0
10 a 14 años (Mujeres),1002000063,25,2020,127661.0
10 a 14 años (Mujeres),1002000063,26,2020,126600.0
10 a 14 años (Mujeres),1002000063,27,2020,109206.0
10 a 14 años (Mujeres),1002000063,28,2020,149987.0
10 a 14 años (Mujeres),1002000063,29,2020,58971.0
10 a 14 años (Mujeres),1002000063,30,2020,337788.0
10 a 14 años (Mujeres),1002000063,31,2020,93304.0
10 a 14 años (Mujeres),1002000063,32,2020,74443.0
15 a 19 años (Mujeres),1002000069,00,2020,5344540.0
15 a 19 años (Mujeres),1002000069,01,2020,65064.0
15 a 19 años (Mujeres),1002000069,02,2020,154341.0
15 a 19 años (Mujeres),1002000069,03,2020,31681.0
15 a 19 años (Mujeres),1002000069,04,2020,37672.0
15 a 19 años (Mujeres),1002000069,05,2020,132434.0
15 a 19 años (Mujeres),1002000069,06,2020,29996.0
15 a 19 años (Mujeres),1002000069,07,2020,264056.0
15 a 19 años (Mujeres),1002000069,08,2020,160391.0
15 a 19 años (Mujeres),1002000069,09,2020,319280.0
15 a 19 años (Mujeres),1002000069,10,2020,80151.0
15 a 19 años (Mujeres),1002000069,11,2020,274115.0
15 a 19 años (Mujeres),1002000069,12,2020,163920.0
15 a 19 años (Mujeres),1002000069,13,2020,135080.0
15 a 19 años (Mujeres),1002000069,14,2020,353463.0
15 a 19 años (Mujeres),1002000069,15,2020,729134.0
15 a 19 años (Mujeres),1002000069,16,2020,202922.0
15 a 19 años (Mujeres),1002000069,17,2020,82026.0
15 a 19 años (Mujeres),1002000069,18,2020,51464.0
15 a 19 años (Mujeres),1002000069,19,2020,231655.0
15 a 19 años (Mujeres),1002000069,20,2020,179735.0
15 a 19 años (Mujeres),1002000069,21,2020,301373.0
15 a 19 años (Mujeres),1002000069,22,2020,98300.0
15 a 19 años (Mujeres),1002000069,23,2020,73033.0
15 a 19 años (Mujeres),1002000069,24,2020,125813.0
15 a 19 años (Mujeres),1002000069,25,2020,129030.0
15 a 19 años (Mujeres),1002000069,26,2020,124961.0
15 a 19 años (Mujeres),1002000069,27,2020,103371.0
15 a 19 años (Mujeres),1002000069,28,2020,145715.0
15 a 19 años (Mujeres),1002000069,29,2020,59675.0
15 a 19 años (Mujeres),1002000069,30,2020,337395.0
15 a 19 años (Mujeres),1002000069,31,2020,96946.0
15 a 19 años (Mujeres),1002000069,32,2020,70348.0
20 a 24 años (Mujeres),1002000072,00,2020,5256211.0
20 a 24 años (Mujeres),1002000072,01,2020,63866.0
20 a 24 años (Mujeres),1002000072,02,2020,166909.0
20 a 24 años (Mujeres),1002000072,03,2020,32325.0
20 a 24 años (Mujeres),1002000072,04,2020,38279.0
20 a 24 años (Mujeres),1002000072,05,2020,130654.0
20 a 24 años (Mujeres),1002000072,06,2020,29706.0
20 a 24 años (Mujeres),1002000072,07,2020,240791.0
20 a 24 años (Mujeres),1002000072,08,2020,156786.0
20 a 24 años (Mujeres),1002000072,09,2020,355556.0
20 a 24 años (Mujeres),1002000072,10,2020,76652.0
20 a 24 años (Mujeres),1002000072,11,2020,273439.0
20 a 24 años (Mujeres),1002000072,12,2020,148277.0
20 a 24 años (Mujeres),1002000072,13,2020,121946.0
20 a 24 años (Mujeres),1002000072,14,2020,352377.0
20 a 24 años (Mujeres),1002000072,15,2020,709701.0
20 a 24 años (Mujeres),1002000072,16,2020,198844.0
20 a 24 años (Mujeres),1002000072,17,2020,82580.0
20 a 24 años (Mujeres),1002000072,18,2020,48963.0
20 a 24 años (Mujeres),1002000072,19,2020,248293.0
20 a 24 años (Mujeres),1002000072,20,2020,163170.0
20 a 24 años (Mujeres),1002000072,21,2020,291272.0
20 a 24 años (Mujeres),1002000072,22,2020,104692.0
20 a 24 años (Mujeres),1002000072,23,2020,81803.0
20 a 24 años (Mujeres),1002000072,24,2020,118699.0
20 a 24 años (Mujeres),1002000072,25,2020,129014.0
20 a 24 años (Mujeres),1002000072,26,2020,121417.0
20 a 24 años (Mujeres),1002000072,27,2020,96630.0
20 a 24 años (Mujeres),1002000072,28,2020,141947.0
20 a 24 años (Mujeres),1002000072,29,2020,57199.0
20 a 24 años (Mujeres),1002000072,30,2020,308035.0
20 a 24 años (Mujeres),1002000072,31,2020,99440.0
20 a 24 años (Mujeres),1002000072,32,2020,66949.0
25 a 29 años (Mujeres),1002000075,00,2020,5131597.0
25 a 29 años (Mujeres),1002000075,01,2020,60285.0
25 a 29 años (Mujeres),1002000075,02,2020,161994.0
25 a 29 años (Mujeres),1002000075,03,2020,33752.0
25 a 29 años (Mujeres),1002000075,04,2020,37752.0
25 a 29 años (Mujeres),1002000075,05,2020,123347.0
25 a 29 años (Mujeres),1002000075,06,2020,29451.0
25 a 29 años (Mujeres),1002000075,07,2020,225948.0
25 a 29 años (Mujeres),1002000075,08,2020,150455.0
25 a 29 años (Mujeres),1002000075,09,2020,380208.0
25 a 29 años (Mujeres),1002000075,10,2020,72069.0
25 a 29 años (Mujeres),1002000075,11,2020,259842.0
25 a 29 años (Mujeres),1002000075,12,2020,137839.0
25 a 29 años (Mujeres),1002000075,13,2020,122786.0
25 a 29 años (Mujeres),1002000075,14,2020,337264.0
25 a 29 años (Mujeres),1002000075,15,2020,699594.0
25 a 29 años (Mujeres),1002000075,16,2020,191297.0
25 a 29 años (Mujeres),1002000075,17,2020,79983.0
25 a 29 años (Mujeres),1002000075,18,2020,47305.0
25 a 29 años (Mujeres),1002000075,19,2020,239870.0
25 a 29 años (Mujeres),1002000075,20,2020,165743.0
25 a 29 años (Mujeres),1002000075,21,2020,276390.0
25 a 29 años (Mujeres),1002000075,22,2020,108596.0
25 a 29 años (Mujeres),1002000075,23,2020,91413.0
25 a 29 años (Mujeres),1002000075,24,2020,114932.0
25 a 29 años (Mujeres),1002000075,25,2020,118849.0
25 a 29 años (Mujeres),1002000075,26,2020,113744.0
25 a 29 años (Mujeres),1002000075,27,2020,94899.0
25 a 29 años (Mujeres),1002000075,28,2020,136168.0
25 a 29 años (Mujeres),1002000075,29,2020,53868.0
25 a 29 años (Mujeres),1002000075,30,2020,307737.0
25 a 29 años (Mujeres),1002000075,31,2020,96449.0
25 a 29 años (Mujeres),1002000075,32,2020,61768.0
30 a 34 años (Mujeres),1002000078,00,2020,4893101.0
30 a 34 años (Mujeres),1002000078,01,2020,55174.0
30 a 34 años (Mujeres),1002000078,02,2020,150225.0
30 a 34 años (Mujeres),1002000078,03,2020,33126.0
30 a 34 años (Mujeres),1002000078,04,2020,38152.0
30 a 34 años (Mujeres),1002000078,05,2020,113447.0
30 a 34 años (Mujeres),1002000078,06,2020,29748.0
30 a 34 años (Mujeres),1002000078,07,2020,211284.0
30 a 34 años (Mujeres),1002000078,08,2020,139995.0
30 a 34 años (Mujeres),1002000078,09,2020,380163.0
30 a 34 años (Mujeres),1002000078,10,2020,66294.0
30 a 34 años (Mujeres),1002000078,11,2020,243969.0
30 a 34 años (Mujeres),1002000078,12,2020,128332.0
30 a 34 años (Mujeres),1002000078,13,2020,121520.0
30 a 34 años (Mujeres),1002000078,14,2020,326089.0
30 a 34 años (Mujeres),1002000078,15,2020,668246.0
30 a 34 años (Mujeres),1002000078,16,2020,182326.0
30 a 34 años (Mujeres),1002000078,17,2020,75434.0
30 a 34 años (Mujeres),1002000078,18,2020,46587.0
30 a 34 años (Mujeres),1002000078,19,2020,221419.0
30 a 34 años (Mujeres),1002000078,20,2020,156355.0
30 a 34 años (Mujeres),1002000078,21,2020,254709.0
30 a 34 años (Mujeres),1002000078,22,2020,100283.0
30 a 34 años (Mujeres),1002000078,23,2020,87085.0
30 a 34 años (Mujeres),1002000078,24,2020,107534.0
30 a 34 años (Mujeres),1002000078,25,2020,110211.0
30 a 34 años (Mujeres),1002000078,26,2020,107549.0
30 a 34 años (Mujeres),1002000078,27,2020,95760.0
30 a 34 años (Mujeres),1002000078,28,2020,131557.0
30 a 34 años (Mujeres),1002000078,29,2020,51128.0
30 a 34 años (Mujeres),1002000078,30,2020,304712.0
30 a 34 años (Mujeres),1002000078,31,2020,93832.0
