Fecha,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila de Zaragoza,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
octubre 2004,171.19,185.25,178.25,196.11,136.11,169.37,249.79,171.94,156.45,134.71,151.96,148.78,152.9,177.75,188.63,156.46,179.14,152.14,207.43,156.95,170.2,201.27,150.91,160.67,140.09,149.91,154.54,171.22,154.28,172.42,142.54,140.39
noviembre 2004,170.29,187.65,179.16,196.75,136.4,170.72,249.87,173.49,155.99,135.07,154.1,149.77,154.46,178.74,189.76,155.64,178.87,154.08,208.64,156.53,175.64,202.23,150.65,159.37,140.88,150.86,154.56,172.96,156.06,173.75,143.66,141.45
diciembre 2004,170.22,190.15,180.25,197.38,136.37,172.31,251.75,174.2,154.96,136.69,154.55,148.89,155.58,179.23,191.34,156.02,180.35,150.33,210.16,156.69,176.47,205.31,150.62,159.75,141.27,152.29,155.62,174.09,158.12,171.51,144.47,141.65
enero 2005,179.64,195.86,185.59,203.61,142.52,175.27,264.4,178.91,161.29,143.68,162.05,160.88,162.41,185.03,201.24,164.68,190.32,154.19,217.61,160.32,182.92,211.62,155.51,171.16,147.04,156.88,164.17,179.52,165.28,176.88,150.69,146.28
febrero 2005,178.57,195.26,185.16,203.45,141.55,175.2,263.47,178.47,161.0,142.73,161.9,160.35,161.65,184.71,200.71,163.84,190.0,152.92,217.5,160.25,182.63,212.16,154.43,170.79,146.56,155.88,162.1,179.19,164.59,176.52,150.89,147.36
marzo 2005,177.25,193.89,186.71,198.73,141.73,177.79,262.5,178.05,162.94,139.85,159.89,157.03,160.63,186.37,199.21,161.23,187.27,155.37,217.78,159.16,179.01,214.17,157.53,169.58,147.49,157.4,162.32,181.78,164.33,177.04,150.58,146.63
abril 2005,176.96,193.59,185.94,197.89,141.48,177.37,261.82,177.99,162.23,138.67,159.76,159.0,160.0,186.71,198.58,162.34,188.39,155.42,217.7,158.43,178.94,213.58,156.82,169.92,148.49,157.03,162.65,181.82,163.28,177.64,150.48,147.58
mayo 2005,177.13,195.8,188.58,202.64,144.05,179.09,265.13,181.86,166.03,140.59,162.49,161.65,162.56,187.79,199.93,167.26,192.95,158.49,220.36,163.18,183.47,215.86,159.98,173.22,150.07,160.75,164.15,183.37,164.18,182.54,152.6,150.95
junio 2005,176.29,195.07,187.76,202.58,143.89,178.72,264.5,181.74,168.13,139.59,161.76,160.79,162.31,188.32,199.24,166.73,194.55,160.73,219.96,164.4,183.6,215.3,159.59,174.3,149.94,160.37,163.66,183.25,163.44,183.51,152.94,152.08
julio 2005,180.8,197.2,190.68,205.67,145.48,181.07,265.31,182.82,170.57,143.31,162.35,163.04,163.12,190.39,200.13,170.47,194.47,165.19,221.81,165.91,187.56,216.53,164.06,175.85,151.97,163.81,167.74,184.96,166.24,184.51,155.95,153.87
agosto 2005,180.77,196.64,189.21,207.07,150.78,179.12,263.0,182.17,169.85,143.12,162.46,164.18,164.11,190.66,199.47,170.3,193.66,165.3,221.12,165.77,187.94,215.68,163.03,175.0,150.87,163.1,167.74,182.61,165.95,184.1,156.08,153.02
septiembre 2005,178.19,196.73,189.09,204.02,148.36,177.09,261.23,181.05,167.68,142.47,162.12,161.66,163.59,189.35,197.46,167.5,190.74,163.23,219.2,163.93,182.5,215.12,163.19,176.96,148.27,160.76,166.07,183.29,163.74,183.04,155.06,153.57
octubre 2005,178.08,195.98,187.53,203.01,148.71,176.14,260.59,180.8,166.57,141.65,161.53,161.4,162.55,188.47,196.06,166.33,189.41,161.95,218.11,162.33,182.04,214.47,162.47,176.24,147.38,159.39,165.37,182.04,162.75,182.66,154.87,153.31
noviembre 2005,179.61,199.38,188.84,204.69,150.28,179.29,262.82,183.96,167.22,142.52,163.36,161.6,164.08,189.45,197.15,167.25,189.56,164.11,219.33,162.33,186.92,215.63,163.01,176.83,148.56,163.49,166.96,183.77,162.81,184.34,154.85,154.94
diciembre 2005,180.49,202.58,189.45,206.63,151.21,181.07,264.61,185.39,165.12,144.49,164.39,160.75,164.58,189.86,198.53,166.82,189.76,161.58,221.04,161.25,188.3,218.29,164.26,177.5,148.37,164.79,168.06,184.99,164.61,184.39,154.87,155.74
enero 2006,191.36,207.43,196.0,218.27,158.1,184.61,278.29,190.09,170.8,152.28,171.49,171.31,172.58,195.72,207.43,174.92,200.69,166.76,228.96,169.5,193.99,224.84,171.25,185.64,153.53,167.95,176.94,188.54,172.18,200.86,160.28,160.34
febrero 2006,191.23,206.65,195.41,215.05,161.29,184.41,277.7,189.74,170.79,151.89,171.23,170.74,172.61,195.52,207.1,174.13,201.09,166.18,228.65,169.4,193.64,224.72,169.58,185.12,152.79,167.57,175.15,188.82,172.24,199.68,160.6,159.86
marzo 2006,187.01,204.7,194.22,212.85,159.59,185.69,276.22,188.14,171.45,148.16,169.72,167.73,170.19,195.59,205.35,172.05,196.04,167.53,229.27,167.11,188.15,224.54,169.39,183.07,154.0,168.4,174.19,191.18,169.84,187.42,159.45,158.95
abril 2006,186.56,204.51,190.93,213.61,159.32,186.22,276.51,187.84,172.72,147.64,169.73,168.13,170.59,196.97,205.01,172.71,196.13,167.01,229.82,167.51,188.47,224.97,168.95,183.81,155.16,168.12,174.55,191.25,169.02,188.47,159.62,159.14
mayo 2006,187.51,207.4,192.59,217.2,162.56,187.44,278.74,189.95,173.47,148.46,174.09,171.66,172.87,198.76,208.72,173.89,206.34,170.47,231.19,170.35,190.56,227.95,171.11,186.62,157.05,171.22,176.0,192.77,171.8,192.46,161.61,158.85
junio 2006,186.39,206.8,193.16,217.08,161.07,187.34,277.24,189.07,174.24,147.63,173.07,170.83,172.92,198.45,207.47,173.07,207.7,171.04,230.49,169.81,190.02,227.11,171.28,186.89,157.22,171.22,175.17,192.01,171.39,193.39,161.18,158.5
julio 2006,191.29,210.08,196.85,222.64,162.46,190.4,277.42,191.83,178.49,150.68,172.68,172.99,174.82,200.39,208.21,174.22,201.92,173.84,232.35,171.3,194.85,227.43,174.13,188.14,159.6,173.43,178.63,193.4,177.03,200.16,162.92,184.77
agosto 2006,190.99,209.74,197.82,220.41,163.27,189.28,276.72,191.55,176.97,150.31,172.53,173.31,173.99,200.12,207.5,173.99,201.36,172.02,232.04,171.7,195.15,227.24,173.69,188.06,159.23,172.9,177.18,191.98,175.99,198.67,162.6,185.99
septiembre 2006,188.03,210.47,199.07,219.04,163.97,187.94,276.04,189.58,175.22,150.11,171.19,170.0,174.86,198.47,205.2,173.7,200.2,170.91,231.26,171.28,190.28,227.25,172.27,187.32,157.55,171.56,175.2,192.0,171.86,192.93,161.24,162.14
octubre 2006,186.51,208.08,196.8,220.02,163.73,187.23,274.47,189.13,175.32,149.36,170.31,168.73,173.69,197.75,204.3,173.01,199.0,168.98,230.1,169.96,188.91,226.02,171.94,188.49,156.56,170.35,173.01,190.85,170.93,191.79,161.06,162.04
noviembre 2006,188.47,211.66,199.22,222.3,164.32,189.16,274.92,190.23,174.24,150.61,172.04,168.73,175.26,199.18,205.55,176.06,199.4,168.53,231.91,170.13,193.74,227.78,171.78,189.39,157.13,172.21,175.46,192.67,173.21,198.04,162.46,164.19
diciembre 2006,189.28,214.72,199.95,222.6,165.83,191.46,276.82,191.55,173.03,152.92,173.29,168.25,175.56,199.98,207.39,176.22,199.95,166.08,233.35,169.6,195.22,231.26,171.58,190.59,157.52,173.28,175.41,193.84,177.16,196.89,163.29,164.76
enero 2007,199.63,221.26,208.08,233.41,173.74,195.41,291.94,199.05,179.71,160.76,180.59,180.83,184.44,206.01,217.36,181.32,210.69,171.23,241.08,177.95,200.26,237.28,176.97,198.41,163.55,177.7,187.26,197.11,182.65,210.88,169.24,169.12
febrero 2007,199.09,220.85,207.13,232.23,172.93,195.76,290.72,198.38,179.7,159.99,180.58,179.34,184.53,206.08,216.94,179.9,209.62,169.86,240.82,177.91,200.38,237.04,176.22,197.63,162.93,176.99,186.04,196.64,182.52,209.77,169.64,168.66
marzo 2007,194.27,219.14,205.82,229.47,169.14,197.47,289.89,195.63,179.96,157.46,177.38,176.66,181.82,205.26,215.35,179.28,206.34,169.49,240.73,175.0,196.86,237.44,178.49,195.69,163.37,176.96,184.29,199.96,180.17,198.6,168.8,168.06
abril 2007,194.15,218.85,205.53,229.51,169.01,197.13,289.58,195.7,180.63,156.88,177.29,178.6,180.8,206.05,216.21,179.83,206.63,168.69,241.21,173.64,196.47,237.0,178.59,195.49,163.64,176.4,183.4,199.89,179.33,197.97,168.62,168.09
mayo 2007,195.8,221.69,207.65,231.32,172.78,198.2,291.6,198.68,182.32,158.33,181.71,182.05,182.33,208.17,218.73,180.85,216.32,171.67,244.38,176.58,199.78,239.89,180.49,194.86,165.84,179.01,186.38,200.27,182.43,202.42,169.33,168.9
junio 2007,195.5,221.41,207.49,230.79,170.35,198.25,290.26,198.5,183.29,157.64,181.19,181.37,181.87,208.54,217.72,180.76,217.77,172.37,244.31,177.15,199.18,238.57,179.91,196.77,166.25,179.38,185.3,199.87,182.86,203.61,168.93,168.31
julio 2007,199.03,222.63,210.68,235.92,173.52,200.55,289.92,201.13,186.96,159.62,180.89,182.69,185.37,211.34,219.92,183.49,211.7,174.24,245.67,177.94,204.07,239.12,183.07,199.47,168.84,182.95,187.77,200.78,184.72,206.73,170.64,170.59
agosto 2007,199.04,221.77,209.98,233.32,172.15,199.52,289.55,200.72,185.36,159.24,180.51,183.52,184.26,211.08,219.36,183.54,210.96,173.62,245.47,177.66,204.23,238.93,182.93,199.32,168.28,181.98,187.0,199.98,183.41,204.93,170.33,169.46
septiembre 2007,195.67,221.51,208.29,231.35,171.66,197.24,288.61,198.66,183.41,159.47,178.87,181.03,183.99,208.84,217.47,181.46,208.58,173.75,244.26,176.91,199.4,238.74,181.49,197.93,166.36,179.89,185.92,199.68,180.47,200.96,168.79,170.13
octubre 2007,194.17,220.99,205.92,229.85,171.69,196.94,287.62,197.93,182.86,158.93,178.21,180.05,182.15,207.98,216.1,180.84,207.9,172.13,243.46,176.38,198.55,238.04,180.06,196.96,164.94,178.43,184.98,198.55,179.59,200.15,168.07,170.27
noviembre 2007,195.8,224.35,208.82,230.18,175.38,199.5,289.5,199.75,181.96,159.39,178.74,179.09,185.85,209.8,216.11,180.99,208.35,172.72,244.8,175.46,203.07,240.01,180.08,197.71,164.02,181.19,187.22,201.53,181.87,205.86,168.47,171.7
diciembre 2007,197.01,226.8,211.13,231.44,175.32,202.08,289.83,201.18,180.64,161.92,179.49,177.88,185.66,210.33,217.96,181.34,208.78,171.2,246.24,176.49,203.85,243.42,179.61,197.83,162.31,182.4,187.01,202.24,186.71,205.13,169.87,172.48
enero 2008,206.8,232.22,217.7,245.51,182.01,205.13,304.12,207.73,188.14,169.16,187.98,190.4,192.78,216.76,229.12,189.34,217.29,177.93,254.47,183.94,210.77,250.66,185.39,204.85,168.72,186.66,199.96,206.48,194.98,222.32,177.14,176.4
febrero 2008,204.2,231.74,216.66,243.04,181.34,205.53,303.37,207.94,188.07,168.72,187.55,189.44,192.74,216.75,229.36,189.24,217.49,176.19,254.28,183.15,209.94,250.56,183.26,204.82,168.6,186.47,198.96,206.46,194.67,221.32,177.45,175.93
marzo 2008,201.07,231.87,218.45,241.91,182.11,208.35,303.86,207.28,190.59,167.06,186.31,189.13,191.82,218.52,228.39,188.2,215.88,179.1,256.16,182.69,205.44,252.09,187.38,203.89,169.57,187.04,197.21,210.38,194.72,208.94,177.93,176.65
abril 2008,199.43,230.98,216.34,242.74,182.08,208.23,303.33,206.95,190.14,166.17,186.43,189.34,191.0,218.03,227.69,187.62,215.87,178.2,255.51,183.63,204.58,251.59,186.41,203.99,170.28,185.98,195.09,209.68,191.86,208.68,178.41,175.94
mayo 2008,202.12,232.86,218.74,245.08,181.82,210.6,305.27,211.03,193.52,168.04,189.96,191.38,193.16,220.71,230.67,189.85,223.61,180.35,259.23,185.39,207.33,254.66,187.76,204.87,173.91,189.62,198.15,211.69,195.64,214.32,179.19,178.86
junio 2008,201.95,231.69,219.67,245.51,180.31,210.32,304.61,211.24,193.78,168.56,189.12,191.91,192.56,220.8,230.24,191.41,225.87,180.2,257.75,185.85,206.92,253.79,186.13,206.26,173.94,190.16,197.06,211.15,193.52,215.2,178.85,178.86
julio 2008,205.37,233.31,222.67,248.71,182.62,213.73,306.5,212.54,198.5,170.78,191.15,196.44,194.51,222.55,231.04,197.51,220.72,183.22,259.41,186.32,209.48,255.15,189.79,208.66,176.8,194.49,199.99,212.42,195.63,231.23,181.93,179.39
agosto 2008,205.39,233.76,222.65,247.94,180.1,213.62,305.67,212.23,199.71,170.78,190.73,197.57,195.88,222.33,230.63,198.72,220.49,182.35,259.14,186.76,210.11,254.9,190.07,209.31,177.42,194.29,199.19,211.13,191.63,229.28,181.56,179.55
septiembre 2008,201.94,230.46,221.2,251.02,179.56,211.19,304.66,212.28,196.02,170.02,187.29,193.46,194.42,220.83,228.85,195.3,218.32,182.28,258.03,184.96,206.36,253.35,188.34,207.9,175.29,191.21,199.1,211.64,190.23,219.34,178.74,179.78
octubre 2008,201.49,230.94,216.04,248.94,181.8,211.9,303.33,212.23,195.33,169.57,187.04,194.02,193.6,220.56,228.51,194.04,219.22,180.03,258.02,184.74,206.32,253.12,187.0,207.58,173.65,190.04,198.91,211.59,190.04,219.03,178.53,179.47
noviembre 2008,206.3,236.16,218.19,253.38,183.34,215.34,303.02,213.2,194.92,171.94,187.88,194.67,194.85,222.67,228.83,194.5,217.31,181.83,258.33,185.38,212.4,254.93,186.22,209.55,171.66,192.19,200.15,213.08,191.42,222.89,179.14,181.0
diciembre 2008,206.96,238.3,219.86,255.07,193.2,217.68,304.22,215.6,194.94,173.19,189.08,194.04,196.01,223.1,230.48,193.91,217.99,179.7,260.52,185.51,213.65,257.98,184.89,210.15,171.52,193.11,201.29,214.02,193.18,222.84,180.48,181.46
enero 2009,216.75,245.3,228.15,269.77,190.12,221.85,318.78,222.71,200.52,181.87,198.06,205.69,204.68,228.31,242.35,202.42,228.91,185.55,270.01,193.44,219.17,268.4,191.25,218.41,177.39,199.41,212.45,216.73,202.76,238.71,189.42,185.93
febrero 2009,216.83,245.49,227.63,268.83,191.0,223.31,319.03,223.25,200.85,181.61,198.53,205.17,203.93,229.01,242.8,202.16,229.1,183.94,270.98,192.93,219.26,268.96,190.17,218.03,176.33,198.81,212.66,219.47,202.51,239.77,190.66,187.08
marzo 2009,210.83,242.05,224.68,265.51,188.0,222.9,316.53,217.11,200.66,177.8,194.48,201.36,200.0,227.83,238.62,198.38,224.62,184.65,268.03,191.1,212.69,265.86,191.4,214.79,175.11,194.83,210.96,219.66,199.53,225.06,188.25,186.27
abril 2009,209.07,241.01,224.36,264.42,188.11,222.6,316.48,216.78,201.37,176.65,194.93,200.43,200.04,228.4,238.18,199.47,225.2,185.02,268.01,192.06,211.11,265.61,191.2,214.79,178.25,195.22,209.33,219.04,200.74,227.22,187.9,187.16
mayo 2009,212.33,242.09,226.55,265.58,191.17,224.19,319.56,219.68,204.24,177.06,199.71,205.24,203.51,230.83,239.75,203.38,235.5,188.76,269.07,195.92,216.49,268.98,195.25,220.32,181.54,199.07,212.1,221.71,203.85,231.52,190.5,188.17
junio 2009,211.85,243.76,225.58,264.8,191.73,223.48,318.86,219.11,204.88,176.87,198.63,204.61,203.25,230.43,238.87,203.64,234.59,186.82,267.93,195.48,214.81,268.26,193.18,219.91,182.12,200.17,212.41,221.95,203.44,231.62,190.39,188.01
julio 2009,214.64,242.91,225.58,268.44,192.56,224.92,317.8,223.43,210.03,179.74,197.53,205.18,203.04,231.31,240.63,207.15,230.89,187.7,272.14,196.45,217.08,268.81,194.15,220.59,182.78,202.26,213.48,222.71,206.93,240.98,191.49,189.27
agosto 2009,214.36,242.26,225.28,267.85,191.51,223.53,316.8,221.95,208.92,179.26,197.52,205.42,201.42,231.22,239.12,208.52,229.74,187.85,270.85,196.23,218.75,267.35,194.9,220.27,182.14,200.53,213.71,220.74,205.94,240.44,190.45,189.97
septiembre 2009,214.73,240.29,225.72,264.7,194.08,220.68,316.38,219.44,203.58,177.37,195.35,204.09,200.62,230.91,237.62,203.51,229.32,187.7,267.02,195.84,216.68,265.53,193.97,219.36,179.44,197.24,211.9,221.53,199.38,233.28,189.34,189.96
octubre 2009,213.47,240.04,224.66,264.58,195.2,220.22,310.59,219.19,203.88,175.47,194.73,203.23,200.64,229.46,236.49,203.87,228.24,185.65,266.63,195.23,216.84,264.74,192.79,219.4,178.39,196.19,210.81,220.6,199.46,232.41,189.79,191.54
noviembre 2009,211.41,242.99,223.8,266.28,196.36,221.77,309.07,220.36,210.88,176.62,195.41,200.89,199.08,231.17,235.98,205.67,228.01,185.29,267.26,194.47,219.92,265.3,192.01,218.9,177.09,198.43,209.84,222.4,199.3,238.67,189.19,193.34
diciembre 2009,211.67,244.78,227.02,268.06,197.32,221.67,310.69,221.82,201.97,177.46,195.84,199.35,200.27,230.85,237.28,205.31,227.44,184.78,268.32,194.34,220.76,267.03,190.02,218.81,175.98,198.58,211.79,223.68,201.56,237.36,189.7,193.89
enero 2010,223.36,251.62,234.68,279.21,203.46,226.74,327.25,230.41,208.88,187.48,206.01,213.18,211.28,238.71,249.44,214.47,238.78,192.42,277.59,204.72,229.17,276.27,197.01,225.05,179.83,204.32,222.6,229.2,211.49,258.92,200.74,199.52
febrero 2010,223.97,249.96,234.31,276.46,202.91,225.9,326.62,230.25,210.42,187.56,205.25,212.1,210.33,238.84,248.67,214.13,238.75,191.12,276.65,204.3,228.82,275.08,195.83,224.67,180.1,203.76,222.18,228.56,210.54,257.61,200.25,199.5
marzo 2010,217.74,247.9,232.5,277.39,202.1,226.84,324.0,226.08,208.35,182.63,201.63,206.92,205.04,236.65,245.04,209.38,234.09,189.78,274.87,199.13,223.95,273.0,197.21,221.49,178.33,201.43,219.69,228.72,205.97,239.45,198.27,198.1
abril 2010,217.58,246.87,232.69,280.97,201.35,225.4,323.31,225.45,208.56,182.11,201.05,207.98,204.61,236.56,243.96,209.38,234.92,190.5,274.03,200.3,223.66,272.58,198.06,222.33,180.77,201.24,219.2,228.61,205.17,240.97,197.7,197.7
mayo 2010,220.81,250.12,234.55,288.51,206.41,227.52,326.79,228.97,213.53,186.27,206.77,212.19,208.81,240.85,247.22,211.66,246.7,193.34,277.71,204.19,228.83,277.24,199.33,228.62,187.31,205.65,223.61,231.34,208.53,246.65,201.45,202.27
junio 2010,220.39,249.49,234.19,287.05,208.48,227.22,325.95,227.43,212.04,185.87,204.99,211.93,207.71,240.03,245.83,211.85,246.7,193.88,277.74,204.86,227.11,275.31,198.77,227.2,187.8,206.09,218.96,229.27,206.82,245.61,200.69,202.96
julio 2010,224.08,250.39,236.68,287.8,209.36,229.66,326.71,230.97,217.83,188.41,205.34,218.19,210.24,249.17,248.87,217.2,242.5,196.4,277.53,205.04,233.41,276.36,202.74,228.55,190.63,210.34,223.39,229.96,210.68,260.95,201.81,204.51
agosto 2010,223.66,250.12,235.94,286.79,207.62,228.9,325.92,229.98,217.11,187.79,205.22,218.72,208.65,254.69,247.74,217.48,241.68,196.96,276.58,205.47,233.34,275.59,203.5,228.24,189.85,210.34,221.32,228.68,208.4,259.03,201.5,204.0
septiembre 2010,223.07,246.72,231.75,286.65,206.21,225.8,323.85,227.51,211.62,185.37,202.47,209.76,207.72,251.8,244.59,212.82,238.94,194.43,275.3,204.55,229.41,274.82,200.71,226.73,185.82,205.17,219.29,228.33,204.11,247.98,198.95,201.1
octubre 2010,221.7,247.65,231.2,285.27,209.26,227.12,323.17,226.86,209.91,183.29,201.99,207.59,208.1,248.59,243.93,212.28,238.39,194.42,275.19,204.34,230.0,274.04,200.33,226.02,184.89,204.26,217.69,228.32,203.17,247.48,199.82,201.7
noviembre 2010,221.79,248.63,230.82,286.58,220.4,227.44,322.79,227.88,209.82,185.51,201.8,209.84,208.25,248.77,243.57,211.91,237.52,194.55,275.63,206.47,233.53,273.48,198.35,226.54,184.46,205.53,214.24,228.79,204.59,248.87,199.83,203.0
diciembre 2010,221.11,252.67,235.19,287.95,209.39,228.82,324.25,229.51,209.11,186.81,202.28,208.91,210.08,248.67,245.42,212.22,238.28,193.45,277.58,205.1,233.47,276.07,196.46,226.47,184.93,205.83,215.81,230.21,207.96,248.15,200.09,203.41
enero 2011,234.3,258.25,243.68,300.49,217.34,234.96,341.48,239.97,217.42,198.94,212.67,224.87,220.89,256.77,260.92,223.35,250.88,203.6,287.54,217.21,244.54,285.84,205.95,234.2,190.14,211.96,227.94,237.52,219.97,270.5,215.43,212.07
febrero 2011,233.73,256.22,240.64,298.28,215.77,233.24,340.05,238.0,220.93,195.89,212.58,220.3,220.71,255.95,258.56,221.94,250.64,200.49,286.0,215.05,242.55,284.3,203.62,234.38,188.88,214.09,227.52,237.51,217.76,267.03,213.46,211.14
marzo 2011,230.41,254.39,240.69,297.65,216.14,235.43,339.52,233.83,217.95,191.65,208.62,218.57,219.14,260.54,255.08,220.6,247.0,200.31,287.69,209.85,236.63,283.34,205.05,233.23,190.83,213.23,224.02,237.55,212.64,251.13,212.94,209.03
abril 2011,230.99,255.28,239.67,298.87,216.72,235.67,339.88,233.93,218.35,192.31,209.27,216.4,219.65,260.97,255.12,220.6,248.06,200.66,287.66,210.52,237.17,283.89,204.35,234.88,191.51,211.94,224.04,238.52,211.39,253.08,213.1,210.13
mayo 2011,232.75,255.64,242.7,305.95,220.97,236.45,341.84,240.2,222.24,195.88,214.02,222.07,221.61,256.98,258.22,219.88,255.95,203.09,289.19,215.59,239.11,288.62,207.15,238.95,193.39,214.27,224.89,240.78,215.3,256.82,215.39,211.59
junio 2011,232.43,254.22,242.36,303.73,219.52,236.17,340.94,239.12,221.76,195.09,212.58,222.27,220.07,257.37,257.18,218.6,255.4,203.36,287.56,214.46,236.75,286.56,205.31,238.61,195.58,214.57,222.99,239.98,211.91,255.45,214.44,211.61
julio 2011,237.05,254.54,245.21,303.42,222.27,237.16,343.12,239.86,228.53,198.22,213.02,231.02,223.94,261.54,259.56,225.46,252.59,204.86,290.08,215.48,240.02,286.79,208.96,239.98,197.97,218.21,226.6,239.84,217.29,268.35,215.39,223.75
agosto 2011,235.41,254.03,244.55,301.46,219.86,235.87,342.15,239.55,228.19,197.18,212.9,230.34,222.47,260.73,258.35,222.79,252.44,205.7,288.66,215.8,240.32,286.31,209.56,238.75,197.23,217.51,224.78,238.76,216.98,266.32,214.8,223.13
septiembre 2011,231.69,253.42,242.27,299.93,218.58,234.36,340.03,238.74,222.86,194.23,209.53,219.98,218.67,265.06,252.78,221.24,250.52,203.26,285.58,212.62,237.68,284.32,206.07,236.18,194.04,214.26,224.74,237.42,212.61,259.49,212.2,213.33
octubre 2011,231.15,253.45,239.36,299.22,219.79,234.05,338.54,237.76,222.52,192.93,208.76,219.23,218.22,263.8,251.91,221.56,249.23,203.5,285.29,211.2,236.73,283.34,205.1,237.13,191.14,213.92,223.05,237.27,213.15,257.59,212.26,213.39
